Variable,Short_description,Long_description
dag_p_hsn,Age at the time of interview,This variable represents age at the time of interview in the dataset. It provides detailed information on age at the time of interview for further analysis.
dctcd_h_hsn,Number of children in household (<18),This variable represents number of children in household (<18) in the dataset. It provides detailed information on number of children in household (<18) for further analysis.
dctcd21_h_hsn,Number of children in household (<21),This variable represents number of children in household (<21) in the dataset. It provides detailed information on number of children in household (<21) for further analysis.
dedhi_p_hso,Highest education level (achieved),This variable represents highest education level (achieved) in the dataset. It provides detailed information on highest education level (achieved) for further analysis.
dgn_p_hsc,Gender,This variable represents gender in the dataset. It provides detailed information on gender for further analysis.
dhhsi_h_hsn,Household size,This variable represents household size in the dataset. It provides detailed information on household size for further analysis.
dhheu_h_hsn,Household consumption units (OECD - Modified scale),This variable represents household consumption units (oecd - modified scale) in the dataset. It provides detailed information on household consumption units (oecd - modified scale) for further analysis.
dhm_p_hsc,Relationship to reference person in the household,This variable represents relationship to reference person in the household in the dataset. It provides detailed information on relationship to reference person in the household for further analysis.
dms_p_hsc,Marital status,This variable represents marital status in the dataset. It provides detailed information on marital status for further analysis.
dshrf_p_hsc,Person of reference in the household,This variable represents person of reference in the household in the dataset. It provides detailed information on person of reference in the household for further analysis.
drg_h_hsc,Region,This variable represents region in the dataset. It provides detailed information on region for further analysis.
dhosn_h_hsc,Situation with respect to the occupied dwelling,This variable represents situation with respect to the occupied dwelling in the dataset. It provides detailed information on situation with respect to the occupied dwelling for further analysis.
dhoty_h_hsc,Type of dwelling,This variable represents type of dwelling in the dataset. It provides detailed information on type of dwelling for further analysis.
dwt_h_hsn,Household weights (calibrated),This variable represents household weights (calibrated) in the dataset. It provides detailed information on household weights (calibrated) for further analysis.
lcthw_p_hsc,Full-time / Part-time,This variable represents full-time / part-time in the dataset. It provides detailed information on full-time / part-time for further analysis.
lct_p_hsc,Type of contract - Permanency of the job,This variable represents type of contract - permanency of the job in the dataset. It provides detailed information on type of contract - permanency of the job for further analysis.
les_p_hsc,Current activity status of household member,This variable represents current activity status of household member in the dataset. It provides detailed information on current activity status of household member for further analysis.
lse_p_hsc,Status in employment household member,This variable represents status in employment household member in the dataset. It provides detailed information on status in employment household member for further analysis.
xad_hm_hsm,"Monthly expenditure on addictive goods (alcoholic beverages, tobacco and narcotics)","This variable represents monthly expenditure on addictive goods (alcoholic beverages, tobacco and narcotics) in the dataset. It provides detailed information on monthly expenditure on addictive goods (alcoholic beverages, tobacco and narcotics) for further analysis."
